TWA;0;2;4;5;8;10;12;14;16;18;20;22;24;25;26;28;30;32;35;40;50;60;70
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;0;0.8;1.22;1.43;1.28;0.94;1.04;0.73;0.51;0.33;0.35;0.23;0.14;0.15;0.09;0.09;0.05;0.03;0.01;0;0;0;0
30;0;1.65;2.89;3.4;3.49;2.93;3.22;2.47;1.84;1.34;1.4;0.99;0.7;0.71;0.46;0.47;0.29;0.17;0.1;0.03;0;0;0
35;0;2.07;3.76;4.42;4.69;4.05;4.45;3.72;3;2.29;2.39;1.77;1.28;1.3;0.89;0.92;0.6;0.36;0.22;0.07;0.01;0;0
40;0;2.47;4.63;5.45;5.96;5.32;5.85;5.04;4.21;3.45;3.61;2.88;2.18;2.22;1.58;1.63;1.1;0.72;0.44;0.15;0.02;0.01;0
45;0;2.83;5.46;6.42;7.24;6.67;7.33;6.51;5.61;4.77;4.98;4.1;3.34;3.4;2.61;2.68;1.89;1.27;0.84;0.31;0.04;0.02;0
50;0;3.03;6.16;7.25;8.42;8;8.79;8.06;7.17;6.28;6.55;5.59;4.71;4.79;3.8;3.9;2.95;2.13;1.46;0.59;0.1;0.05;0
55;0;3.23;6.56;7.68;9.4;9.21;10.12;9.56;8.78;7.94;8.29;7.28;6.34;6.45;5.29;5.43;4.25;3.19;2.32;1.06;0.21;0.1;0
60;0;3.43;6.87;7.98;9.7;10.2;11.21;10.93;10.34;9.64;10.07;9.13;8.21;8.35;7.07;7.26;5.89;4.57;3.45;1.75;0.4;0.2;0
65;0;3.58;7.1;8.28;9.96;10.5;11.51;12.02;11.73;11.28;11.77;11.02;10.22;10.4;9.09;9.33;7.82;6.27;4.91;2.68;0.73;0.36;0
70;0;3.74;7.37;8.48;10.22;10.78;11.92;12.32;12.82;12.71;13.27;12.8;12.25;12.47;11.25;11.55;9.98;8.28;6.69;3.92;1.2;0.6;0
75;0;3.84;7.47;8.58;10.5;11.01;12.12;12.72;13.23;13.83;14.44;14.36;14.17;14.42;13.41;13.78;12.29;10.52;8.79;5.5;1.89;0.94;0
80;0;3.82;7.57;8.68;10.71;11.35;12.32;13.03;13.63;14.34;14.95;15.55;15.82;16.1;15.45;15.86;14.59;12.9;11.12;7.44;2.84;1.42;0
85;0;3.77;7.53;8.64;10.99;11.61;12.52;13.33;14.04;14.84;15.65;16.36;17.07;17.37;17.18;17.65;16.73;15.26;13.58;9.68;4.1;2.05;0
